"feed_scen","dev_pattern","rcp","year","iso3","country","ncells","area_sqkm","prod_mt","profits_usd"
"Progressive reform","Equal development","RCP 4.5",2100,"JAM","Jamaica",8,800,1297921.77709946,7439682922.31575
"Progressive reform","Equal development","RCP 4.5",2100,"GUY","Guyana",8,800,1297921.77709946,6666124906.31575
"Progressive reform","Equal development","RCP 4.5",2100,"SUR","Suriname",8,800,1297921.77709946,6655692394.31575
"Progressive reform","Equal development","RCP 4.5",2100,"GNB","Guinea-Bissau",8,800,1297921.77709946,7453663466.31575
"Progressive reform","Equal development","RCP 4.5",2100,"SGP","Singapore",7,700,1123658.07988519,5902413294.07387
"Progressive reform","Equal development","RCP 4.5",2100,"KIR","Gilbert Islands",4,400,648960.888549728,3724326069.15788
"Progressive reform","Equal development","RCP 4.5",2100,"TLS","East Timor",5,500,751083.73530297,3042812951.68529
"Progressive reform","Equal development","RCP 4.5",2100,"TLS","Oecusse",4,400,600866.988242376,2427352057.34823
"Progressive reform","Equal development","RCP 6.0",2021,"VUT","Vanuatu",7,700,1051517.22942416,4252079922.51671
"Progressive reform","Equal development","RCP 6.0",2021,"SLB","Solomon Islands",6,600,973441.332824592,4666222159.73682
"Progressive reform","Equal development","RCP 6.0",2021,"PLW","Palau",7,700,1051517.22942416,4209203634.51671
"Progressive reform","Equal development","RCP 6.0",2021,"FSM","Micronesia",6,600,973441.332824592,5551343887.73682
"Progressive reform","Equal development","RCP 6.0",2021,"NRU","Nauru",6,600,973441.332824592,5510909967.73682
"Progressive reform","Equal development","RCP 6.0",2021,"MHL","Marshall Islands",6,600,973441.332824592,5551343887.73682
"Progressive reform","Equal development","RCP 6.0",2021,"PNG","Papua New Guinea",6,600,973441.332824592,5592263311.73682
"Progressive reform","Equal development","RCP 6.0",2021,"FJI","Fiji",6,600,973441.332824592,5421143823.73682
"Progressive reform","Equal development","RCP 6.0",2021,"TUV","Tuvalu",6,600,973441.332824592,5551343887.73682
"Progressive reform","Equal development","RCP 6.0",2021,"COM","Comores",6,600,973441.332824592,5551343887.73682
"Progressive reform","Equal development","RCP 6.0",2021,"SYC","Seychelles",6,600,973441.332824592,5545066639.73682
"Progressive reform","Equal development","RCP 6.0",2021,"MUS","Republic of Mauritius",6,600,973441.332824592,5559247375.73682
"Progressive reform","Equal development","RCP 6.0",2021,"MDV","Maldives",6,600,973441.332824592,5564473999.73682
"Progressive reform","Equal development","RCP 6.0",2021,"CPV","Cape Verde",6,600,973441.332824592,5589402511.73682
"Progressive reform","Equal development","RCP 6.0",2021,"STP","Sao Tome and Principe",7,700,1051517.22942416,4263077874.51671
"Progressive reform","Equal development","RCP 6.0",2021,"BHS","Bahamas",6,600,973441.332824592,5470191631.73682
"Progressive reform","Equal development","RCP 6.0",2021,"CUB","Cuba",6,600,973441.332824592,5551343887.73682
"Progressive reform","Equal development","RCP 6.0",2021,"HTI","Haiti",6,600,973441.332824592,5597620879.73682
"Progressive reform","Equal development","RCP 6.0",2021,"DOM","Dominican Republic",6,600,973441.332824592,5570071567.73682
"Progressive reform","Equal development","RCP 6.0",2021,"KNA","Saint Kitts and Nevis",7,700,1051517.22942416,4209203634.51671
"Progressive reform","Equal development","RCP 6.0",2021,"ATG","Antigua and Barbuda",6,600,973441.332824592,5483030671.73682
"Progressive reform","Equal development","RCP 6.0",2021,"LCA","Saint Lucia",6,600,973441.332824592,5564053519.73682
"Progressive reform","Equal development","RCP 6.0",2021,"DMA","Dominica",6,600,973441.332824592,5525704335.73682
"Progressive reform","Equal development","RCP 6.0",2021,"BRB","Barbados",6,600,973441.332824592,5534484367.73682
"Progressive reform","Equal development","RCP 6.0",2021,"TTO","Trinidad and Tobago",6,600,973441.332824592,5203945871.73682
"Progressive reform","Equal development","RCP 6.0",2021,"VCT","Saint Vincent and the Grenadines",6,600,973441.332824592,5549226767.73682
"Progressive reform","Equal development","RCP 6.0",2021,"KIR","Line Group",3,300,486720.666412296,2793244551.86841
"Progressive reform","Equal development","RCP 6.0",2021,"WSM","Samoa",6,600,973441.332824592,5574743695.73682
"Progressive reform","Equal development","RCP 6.0",2021,"TON","Tonga",6,600,973441.332824592,5559024975.73682
"Progressive reform","Equal development","RCP 6.0",2021,"BLZ","Belize",6,600,973441.332824592,5582861455.73682
"Progressive reform","Equal development","RCP 6.0",2021,"JAM","Jamaica",6,600,973441.332824592,5579762191.73682
"Progressive reform","Equal development","RCP 6.0",2021,"GUY","Guyana",6,600,973441.332824592,5003490831.73682
"Progressive reform","Equal development","RCP 6.0",2021,"SUR","Suriname",6,600,973441.332824592,4997656783.73682
"Progressive reform","Equal development","RCP 6.0",2021,"GNB","Guinea-Bissau",6,600,973441.332824592,5598130447.73682
"Progressive reform","Equal development","RCP 6.0",2021,"SGP","Singapore",7,700,1051517.22942416,3958958642.51671
"Progressive reform","Equal development","RCP 6.0",2021,"KIR","Gilbert Islands",3,300,486720.666412296,2793244551.86841
"Progressive reform","Equal development","RCP 6.0",2021,"TLS","East Timor",4,400,600866.988242376,2434250451.72384
"Progressive reform","Equal development","RCP 6.0",2021,"TLS","Oecusse",3,300,450650.241181782,1822238686.79288
"Progressive reform","Equal development","RCP 6.0",2051,"VUT","Vanuatu",9,900,1351950.72354535,5466959900.37863
"Progressive reform","Equal development","RCP 6.0",2051,"SLB","Solomon Islands",9,900,1351950.72354535,5476791068.37863
"Progressive reform","Equal development","RCP 6.0",2051,"PLW","Palau",9,900,1351950.72354535,5411833244.37863
"Progressive reform","Equal development","RCP 6.0",2051,"FSM","Micronesia",8,800,1297921.77709946,7395870442.31575
"Progressive reform","Equal development","RCP 6.0",2051,"NRU","Nauru",8,800,1297921.77709946,6259033770.31575
"Progressive reform","Equal development","RCP 6.0",2051,"MHL","Marshall Islands",8,800,1297921.77709946,7401791850.31575
"Progressive reform","Equal development","RCP 6.0",2051,"PNG","Papua New Guinea",8,800,1297921.77709946,7456351082.31575
"Progressive reform","Equal development","RCP 6.0",2051,"FJI","Fiji",8,800,1297921.77709946,7185500266.31575
"Progressive reform","Equal development","RCP 6.0",2051,"TUV","Tuvalu",9,900,1351950.72354535,5405911836.37863
"Progressive reform","Equal development","RCP 6.0",2051,"COM","Comores",8,800,1297921.77709946,7401791850.31575
"Progressive reform","Equal development","RCP 6.0",2051,"SYC","Seychelles",8,800,1297921.77709946,7362193066.31575
"Progressive reform","Equal development","RCP 6.0",2051,"MUS","Republic of Mauritius",8,800,1297921.77709946,7412329834.31575
"Progressive reform","Equal development","RCP 6.0",2051,"MDV","Maldives",8,800,1297921.77709946,6872886058.31575
"Progressive reform","Equal development","RCP 6.0",2051,"CPV","Cape Verde",8,800,1297921.77709946,7452536682.31575
"Progressive reform","Equal development","RCP 6.0",2051,"STP","Sao Tome and Principe",9,900,1351950.72354535,5481100124.37863
"Progressive reform","Equal development","RCP 6.0",2051,"BHS","Bahamas",8,800,1297921.77709946,7293588842.31575
"Progressive reform","Equal development","RCP 6.0",2051,"CUB","Cuba",8,800,1297921.77709946,7401791850.31575
"Progressive reform","Equal development","RCP 6.0",2051,"HTI","Haiti",8,800,1297921.77709946,7463494506.31575
"Progressive reform","Equal development","RCP 6.0",2051,"DOM","Dominican Republic",8,800,1297921.77709946,7426762090.31575
"Progressive reform","Equal development","RCP 6.0",2051,"KNA","Saint Kitts and Nevis",8,800,1297921.77709946,7401791850.31575
"Progressive reform","Equal development","RCP 6.0",2051,"ATG","Antigua and Barbuda",8,800,1297921.77709946,7401791850.31575
"Progressive reform","Equal development","RCP 6.0",2051,"LCA","Saint Lucia",8,800,1297921.77709946,7418738026.31575
"Progressive reform","Equal development","RCP 6.0",2051,"DMA","Dominica",8,800,1297921.77709946,7433977194.31575
"Progressive reform","Equal development","RCP 6.0",2051,"BRB","Barbados",8,800,1297921.77709946,7365727082.31575
"Progressive reform","Equal development","RCP 6.0",2051,"TTO","Trinidad and Tobago",8,800,1297921.77709946,6924280810.31575
"Progressive reform","Equal development","RCP 6.0",2051,"VCT","Saint Vincent and the Grenadines",8,800,1297921.77709946,7395637226.31575
"Progressive reform","Equal development","RCP 6.0",2051,"KIR","Line Group",4,400,648960.888549728,3724326069.15788
"Progressive reform","Equal development","RCP 6.0",2051,"WSM","Samoa",9,900,1351950.72354535,5459877980.37863
"Progressive reform","Equal development","RCP 6.0",2051,"TON","Tonga",8,800,1297921.77709946,7407614378.31575
"Progressive reform","Equal development","RCP 6.0",2051,"BLZ","Belize",8,800,1297921.77709946,7443815274.31575
"Progressive reform","Equal development","RCP 6.0",2051,"JAM","Jamaica",8,800,1297921.77709946,7439682922.31575
"Progressive reform","Equal development","RCP 6.0",2051,"GUY","Guyana",8,800,1297921.77709946,6666124906.31575
"Progressive reform","Equal development","RCP 6.0",2051,"SUR","Suriname",8,800,1297921.77709946,6655692394.31575
"Progressive reform","Equal development","RCP 6.0",2051,"GNB","Guinea-Bissau",8,800,1297921.77709946,7464173930.31575
"Progressive reform","Equal development","RCP 6.0",2051,"SGP","Singapore",7,700,1051517.22942416,3958958642.51671
"Progressive reform","Equal development","RCP 6.0",2051,"KIR","Gilbert Islands",4,400,648960.888549728,3724326069.15788
"Progressive reform","Equal development","RCP 6.0",2051,"TLS","East Timor",5,500,751083.73530297,3042813064.65479
"Progressive reform","Equal development","RCP 6.0",2051,"TLS","Oecusse",4,400,600866.988242376,2427352147.72384
"Progressive reform","Equal development","RCP 6.0",2100,"VUT","Vanuatu",8,800,1201733.97648475,4859519911.44767
"Progressive reform","Equal development","RCP 6.0",2100,"SLB","Solomon Islands",8,800,1201733.97648475,4868258727.44767
"Progressive reform","Equal development","RCP 6.0",2100,"PLW","Palau",8,800,1201733.97648475,4810518439.44767
"Progressive reform","Equal development","RCP 6.0",2100,"FSM","Micronesia",8,800,1297921.77709946,6926102698.31575
"Progressive reform","Equal development","RCP 6.0",2100,"NRU","Nauru",8,800,1297921.77709946,7118052906.31575
"Progressive reform","Equal development","RCP 6.0",2100,"MHL","Marshall Islands",8,800,1297921.77709946,7378106218.31575
"Progressive reform","Equal development","RCP 6.0",2100,"PNG","Papua New Guinea",8,800,1297921.77709946,6598826794.31575
"Progressive reform","Equal development","RCP 6.0",2100,"FJI","Fiji",8,800,1201733.97648475,4846083495.44767
"Progressive reform","Equal development","RCP 6.0",2100,"TUV","Tuvalu",8,800,1297921.77709946,7401791850.31575
"Progressive reform","Equal development","RCP 6.0",2100,"COM","Comores",8,800,1297921.77709946,7401791850.31575
"Progressive reform","Equal development","RCP 6.0",2100,"SYC","Seychelles",8,800,1297921.77709946,6953404714.31575
"Progressive reform","Equal development","RCP 6.0",2100,"MUS","Republic of Mauritius",8,800,1297921.77709946,7412329834.31575
"Progressive reform","Equal development","RCP 6.0",2100,"MDV","Maldives",8,800,1201733.97648475,4828025255.44767
"Progressive reform","Equal development","RCP 6.0",2100,"CPV","Cape Verde",8,800,1297921.77709946,7452536682.31575
"Progressive reform","Equal development","RCP 6.0",2100,"STP","Sao Tome and Principe",8,800,1201733.97648475,4872088999.44767
"Progressive reform","Equal development","RCP 6.0",2100,"BHS","Bahamas",8,800,1297921.77709946,7293588842.31575
"Progressive reform","Equal development","RCP 6.0",2100,"CUB","Cuba",8,800,1297921.77709946,7340125034.31575
"Progressive reform","Equal development","RCP 6.0",2100,"HTI","Haiti",8,800,1297921.77709946,7458291690.31575
"Progressive reform","Equal development","RCP 6.0",2100,"DOM","Dominican Republic",8,800,1297921.77709946,7348751850.31575
"Progressive reform","Equal development","RCP 6.0",2100,"KNA","Saint Kitts and Nevis",8,800,1201733.97648475,4810518439.44767
"Progressive reform","Equal development","RCP 6.0",2100,"ATG","Antigua and Barbuda",8,800,1201733.97648475,4810518439.44767
"Progressive reform","Equal development","RCP 6.0",2100,"LCA","Saint Lucia",8,800,1237804.40171527,5670670032.5232
"Progressive reform","Equal development","RCP 6.0",2100,"DMA","Dominica",8,800,1297921.77709946,7086177450.31575
"Progressive reform","Equal development","RCP 6.0",2100,"BRB","Barbados",8,800,1297921.77709946,7365727082.31575
"Progressive reform","Equal development","RCP 6.0",2100,"TTO","Trinidad and Tobago",8,800,1297921.77709946,6924280810.31575
"Progressive reform","Equal development","RCP 6.0",2100,"VCT","Saint Vincent and the Grenadines",8,800,1201733.97648475,4804363815.44767
"Progressive reform","Equal development","RCP 6.0",2100,"KIR","Line Group",4,400,648960.888549728,3724326069.15788
"Progressive reform","Equal development","RCP 6.0",2100,"WSM","Samoa",8,800,1201733.97648475,4853224871.44767
"Progressive reform","Equal development","RCP 6.0",2100,"TON","Tonga",8,800,1297921.77709946,5904668074.31575
"Progressive reform","Equal development","RCP 6.0",2100,"BLZ","Belize",8,800,1201733.97648475,4852541863.44767
"Progressive reform","Equal development","RCP 6.0",2100,"JAM","Jamaica",8,800,1297921.77709946,7049265642.31575
"Progressive reform","Equal development","RCP 6.0",2100,"GUY","Guyana",8,800,1297921.77709946,6666124906.31575
"Progressive reform","Equal development","RCP 6.0",2100,"SUR","Suriname",8,800,1297921.77709946,6655692394.31575
"Progressive reform","Equal development","RCP 6.0",2100,"GNB","Guinea-Bissau",8,800,1201733.97648475,4872900519.44767
"Progressive reform","Equal development","RCP 6.0",2100,"SGP","Singapore",7,700,1051517.22942416,3958958642.51671
"Progressive reform","Equal development","RCP 6.0",2100,"KIR","Gilbert Islands",4,400,648960.888549728,3724326069.15788
"Progressive reform","Equal development","RCP 6.0",2100,"TLS","East Timor",4,400,600866.988242376,2434250451.72384
"Progressive reform","Equal development","RCP 6.0",2100,"TLS","Oecusse",4,400,600866.988242376,2427352147.72384
"Progressive reform","Equal development","RCP 8.5",2021,"VUT","Vanuatu",6,600,973441.332824592,5582733967.73682
"Progressive reform","Equal development","RCP 8.5",2021,"SLB","Solomon Islands",6,600,973441.332824592,5590965327.73682
"Progressive reform","Equal development","RCP 8.5",2021,"PLW","Palau",5,500,921214.032654241,3495783066.15664
"Progressive reform","Equal development","RCP 8.5",2021,"FSM","Micronesia",6,600,973441.332824592,5551343887.73682
"Progressive reform","Equal development","RCP 8.5",2021,"NRU","Nauru",6,600,973441.332824592,5510909967.73682
"Progressive reform","Equal development","RCP 8.5",2021,"MHL","Marshall Islands",6,600,973441.332824592,5551343887.73682
"Progressive reform","Equal development","RCP 8.5",2021,"PNG","Papua New Guinea",6,600,973441.332824592,5592263311.73682
"Progressive reform","Equal development","RCP 8.5",2021,"FJI","Fiji",6,600,973441.332824592,5578017295.73682
"Progressive reform","Equal development","RCP 8.5",2021,"TUV","Tuvalu",6,600,973441.332824592,5551343887.73682
"Progressive reform","Equal development","RCP 8.5",2021,"COM","Comores",6,600,973441.332824592,5551343887.73682
"Progressive reform","Equal development","RCP 8.5",2021,"SYC","Seychelles",6,600,973441.332824592,5545066639.73682
"Progressive reform","Equal development","RCP 8.5",2021,"MUS","Republic of Mauritius",6,600,973441.332824592,5559247375.73682
"Progressive reform","Equal development","RCP 8.5",2021,"MDV","Maldives",6,600,973441.332824592,5564473999.73682
"Progressive reform","Equal development","RCP 8.5",2021,"CPV","Cape Verde",6,600,973441.332824592,5589402511.73682
"Progressive reform","Equal development","RCP 8.5",2021,"STP","Sao Tome and Principe",6,600,973441.332824592,5597521423.73682
"Progressive reform","Equal development","RCP 8.5",2021,"BHS","Bahamas",6,600,973441.332824592,5470191631.73682
"Progressive reform","Equal development","RCP 8.5",2021,"CUB","Cuba",6,600,973441.332824592,5551343887.73682
"Progressive reform","Equal development","RCP 8.5",2021,"HTI","Haiti",6,600,973441.332824592,5597620879.73682
"Progressive reform","Equal development","RCP 8.5",2021,"DOM","Dominican Republic",6,600,973441.332824592,5570071567.73682
"Progressive reform","Equal development","RCP 8.5",2021,"KNA","Saint Kitts and Nevis",6,600,973441.332824592,5551343887.73682
"Progressive reform","Equal development","RCP 8.5",2021,"ATG","Antigua and Barbuda",6,600,973441.332824592,5551343887.73682
"Progressive reform","Equal development","RCP 8.5",2021,"LCA","Saint Lucia",6,600,973441.332824592,5564053519.73682
"Progressive reform","Equal development","RCP 8.5",2021,"DMA","Dominica",6,600,973441.332824592,5575482895.73682
"Progressive reform","Equal development","RCP 8.5",2021,"BRB","Barbados",6,600,973441.332824592,5534484367.73682
"Progressive reform","Equal development","RCP 8.5",2021,"TTO","Trinidad and Tobago",6,600,973441.332824592,5203945871.73682
"Progressive reform","Equal development","RCP 8.5",2021,"VCT","Saint Vincent and the Grenadines",6,600,973441.332824592,5549226767.73682
"Progressive reform","Equal development","RCP 8.5",2021,"KIR","Line Group",3,300,486720.666412296,2793244551.86841
"Progressive reform","Equal development","RCP 8.5",2021,"WSM","Samoa",6,600,973441.332824592,5583373327.73682
"Progressive reform","Equal development","RCP 8.5",2021,"TON","Tonga",6,600,973441.332824592,5582396431.73682
"Progressive reform","Equal development","RCP 8.5",2021,"BLZ","Belize",5,500,921214.032654241,3522047706.15664
"Progressive reform","Equal development","RCP 8.5",2021,"JAM","Jamaica",6,600,973441.332824592,5579762191.73682
"Progressive reform","Equal development","RCP 8.5",2021,"GUY","Guyana",6,600,973441.332824592,5003490831.73682
"Progressive reform","Equal development","RCP 8.5",2021,"SUR","Suriname",6,600,973441.332824592,4997656783.73682
"Progressive reform","Equal development","RCP 8.5",2021,"GNB","Guinea-Bissau",6,600,973441.332824592,5598130447.73682
"Progressive reform","Equal development","RCP 8.5",2021,"SGP","Singapore",6,600,973441.332824592,5345253391.73682
"Progressive reform","Equal development","RCP 8.5",2021,"KIR","Gilbert Islands",3,300,486720.666412296,2793244551.86841
"Progressive reform","Equal development","RCP 8.5",2021,"TLS","East Timor",3,300,486720.666412296,2797415175.86841
"Progressive reform","Equal development","RCP 8.5",2021,"TLS","Oecusse",3,300,486720.666412296,2793966023.86841
"Progressive reform","Equal development","RCP 8.5",2051,"VUT","Vanuatu",7,700,1289699.64571594,4936972580.6193
"Progressive reform","Equal development","RCP 8.5",2051,"SLB","Solomon Islands",8,800,1297921.77709946,7459531626.31575
"Progressive reform","Equal development","RCP 8.5",2051,"PLW","Palau",7,700,1289699.64571594,4894096292.6193
"Progressive reform","Equal development","RCP 8.5",2051,"FSM","Micronesia",8,800,1297921.77709946,7401791850.31575
"Progressive reform","Equal development","RCP 8.5",2051,"NRU","Nauru",8,800,1297921.77709946,7344609642.31575
"Progressive reform","Equal development","RCP 8.5",2051,"MHL","Marshall Islands",8,800,1297921.77709946,7401791850.31575
"Progressive reform","Equal development","RCP 8.5",2051,"PNG","Papua New Guinea",8,800,1297921.77709946,7456351082.31575
"Progressive reform","Equal development","RCP 8.5",2051,"FJI","Fiji",8,800,1297921.77709946,7383551146.31575
"Progressive reform","Equal development","RCP 8.5",2051,"TUV","Tuvalu",8,800,1297921.77709946,7401791850.31575
"Progressive reform","Equal development","RCP 8.5",2051,"COM","Comores",8,800,1297921.77709946,7401791850.31575
"Progressive reform","Equal development","RCP 8.5",2051,"SYC","Seychelles",8,800,1297921.77709946,7393422186.31575
"Progressive reform","Equal development","RCP 8.5",2051,"MUS","Republic of Mauritius",8,800,1297921.77709946,7412329834.31575
"Progressive reform","Equal development","RCP 8.5",2051,"MDV","Maldives",8,800,1297921.77709946,7419298666.31575
"Progressive reform","Equal development","RCP 8.5",2051,"CPV","Cape Verde",8,800,1297921.77709946,7452536682.31575
"Progressive reform","Equal development","RCP 8.5",2051,"STP","Sao Tome and Principe",7,700,1289699.64571594,4947970532.6193
"Progressive reform","Equal development","RCP 8.5",2051,"BHS","Bahamas",8,800,1297921.77709946,7293588842.31575
"Progressive reform","Equal development","RCP 8.5",2051,"CUB","Cuba",8,800,1297921.77709946,7401791850.31575
"Progressive reform","Equal development","RCP 8.5",2051,"HTI","Haiti",8,800,1297921.77709946,7463494506.31575
"Progressive reform","Equal development","RCP 8.5",2051,"DOM","Dominican Republic",8,800,1297921.77709946,7426762090.31575
"Progressive reform","Equal development","RCP 8.5",2051,"KNA","Saint Kitts and Nevis",8,800,1297921.77709946,7401791850.31575
"Progressive reform","Equal development","RCP 8.5",2051,"ATG","Antigua and Barbuda",8,800,1297921.77709946,7401791850.31575
"Progressive reform","Equal development","RCP 8.5",2051,"LCA","Saint Lucia",8,800,1297921.77709946,7355563114.31575
"Progressive reform","Equal development","RCP 8.5",2051,"DMA","Dominica",8,800,1297921.77709946,7324541354.31575
"Progressive reform","Equal development","RCP 8.5",2051,"BRB","Barbados",8,800,1297921.77709946,7365727082.31575
"Progressive reform","Equal development","RCP 8.5",2051,"TTO","Trinidad and Tobago",8,800,1297921.77709946,6924280810.31575
"Progressive reform","Equal development","RCP 8.5",2051,"VCT","Saint Vincent and the Grenadines",7,700,1289699.64571594,4889960420.6193
"Progressive reform","Equal development","RCP 8.5",2051,"KIR","Line Group",4,400,648960.888549728,3724326069.15788
"Progressive reform","Equal development","RCP 8.5",2051,"WSM","Samoa",8,800,1297921.77709946,7389145450.31575
"Progressive reform","Equal development","RCP 8.5",2051,"TON","Tonga",8,800,1297921.77709946,6822207210.31575
"Progressive reform","Equal development","RCP 8.5",2051,"BLZ","Belize",8,800,1297921.77709946,7443815274.31575
"Progressive reform","Equal development","RCP 8.5",2051,"JAM","Jamaica",8,800,1297921.77709946,7439682922.31575
"Progressive reform","Equal development","RCP 8.5",2051,"GUY","Guyana",8,800,1297921.77709946,6666124906.31575
"Progressive reform","Equal development","RCP 8.5",2051,"SUR","Suriname",8,800,1297921.77709946,6655692394.31575
"Progressive reform","Equal development","RCP 8.5",2051,"GNB","Guinea-Bissau",8,800,1297921.77709946,7464173930.31575
"Progressive reform","Equal development","RCP 8.5",2051,"SGP","Singapore",7,700,1245694.47692911,5095985908.73558
"Progressive reform","Equal development","RCP 8.5",2051,"KIR","Gilbert Islands",4,400,648960.888549728,3724326069.15788
"Progressive reform","Equal development","RCP 8.5",2051,"TLS","East Timor",4,400,736971.226123393,2825617684.92531
"Progressive reform","Equal development","RCP 8.5",2051,"TLS","Oecusse",3,300,552728.419592545,2115764111.69399
"Progressive reform","Equal development","RCP 8.5",2100,"VUT","Vanuatu",7,700,925695.774483204,4162015928.88852
"Progressive reform","Equal development","RCP 8.5",2100,"SLB","Solomon Islands",5,500,921214.032654241,3531870746.15664
"Progressive reform","Equal development","RCP 8.5",2100,"PLW","Palau",7,700,925695.774483204,4119140088.88852
"Progressive reform","Equal development","RCP 8.5",2100,"FSM","Micronesia",5,500,921214.032654241,3495783066.15664
"Progressive reform","Equal development","RCP 8.5",2100,"NRU","Nauru",6,600,973441.332824592,5268267535.73682
"Progressive reform","Equal development","RCP 8.5",2100,"MHL","Marshall Islands",6,600,973441.332824592,5490349967.73682
"Progressive reform","Equal development","RCP 8.5",2100,"PNG","Papua New Guinea",5,500,921214.032654241,3529882906.15664
"Progressive reform","Equal development","RCP 8.5",2100,"FJI","Fiji",5,500,921214.032654241,3506581466.15664
"Progressive reform","Equal development","RCP 8.5",2100,"TUV","Tuvalu",5,500,921214.032654241,3495783066.15664
"Progressive reform","Equal development","RCP 8.5",2100,"COM","Comores",5,500,921214.032654241,3495783066.15664
"Progressive reform","Equal development","RCP 8.5",2100,"SYC","Seychelles",5,500,921214.032654241,3490552026.15664
"Progressive reform","Equal development","RCP 8.5",2100,"MUS","Republic of Mauritius",5,500,921214.032654241,3502369626.15664
"Progressive reform","Equal development","RCP 8.5",2100,"MDV","Maldives",7,700,925695.774483204,4134458552.88852
"Progressive reform","Equal development","RCP 8.5",2100,"CPV","Cape Verde",6,600,973441.332824592,5589402511.73682
"Progressive reform","Equal development","RCP 8.5",2100,"STP","Sao Tome and Principe",7,700,925695.774483204,4173013880.88852
"Progressive reform","Equal development","RCP 8.5",2100,"BHS","Bahamas",5,500,921214.032654241,3428156186.15664
"Progressive reform","Equal development","RCP 8.5",2100,"CUB","Cuba",5,500,921214.032654241,3495783066.15664
"Progressive reform","Equal development","RCP 8.5",2100,"HTI","Haiti",6,600,973441.332824592,5597620879.73682
"Progressive reform","Equal development","RCP 8.5",2100,"DOM","Dominican Republic",6,600,973441.332824592,5473304015.73682
"Progressive reform","Equal development","RCP 8.5",2100,"KNA","Saint Kitts and Nevis",5,500,921214.032654241,3495783066.15664
"Progressive reform","Equal development","RCP 8.5",2100,"ATG","Antigua and Barbuda",5,500,921214.032654241,3495783066.15664
"Progressive reform","Equal development","RCP 8.5",2100,"LCA","Saint Lucia",5,500,921214.032654241,3506374426.15664
"Progressive reform","Equal development","RCP 8.5",2100,"DMA","Dominica",5,500,921214.032654241,3515899226.15664
